continent,country,population,date,new_cases,active_cases,cases_per_million,total_cases,new_deaths,deaths_per_million,total_deaths,tests_per_million,total_tests
Africa,Eritrea,3662244,2026-02-16,,0,2782,10189,,28,103,6470,23693
Africa,Niger,26083660,2026-02-16,,729,381,9931,,12,312,9759,254538
Africa,Saint-Helena,6115,2026-02-16,,2164,354211,2166,,,,,
South-America,Falkland-Islands,3539,2026-02-16,,0,545352,1930,,,,2439107,8632
North-America,Montserrat,4965,2026-02-16,,19,282578,1403,,1611,8,3577442,17762
,Diamond-Princess,,2026-02-16,,0,,712,,,13,,
Europe,Vatican-City,799,2026-02-16,,0,36295,29,,,,,
Africa,Western-Sahara,626161,2026-02-16,,0,16,10,,2,1,,
,MS-Zaandam,,2026-02-16,,0,,9,,,2,,
Asia,China,1448471400,2026-02-16,,118977,347,503302,,4,5272,110461,160000000
Africa,Liberia,5305117,2026-02-16,,12,1525,8090,,56,295,26356,139824
Oceania,Nauru,10903,2026-02-16,,45,494635,5393,,92,1,1881042,20509
North-America,Caribbean-Netherlands,26647,2026-02-16,+3,1168,438398,11682,,1426,38,1130559,30126
Africa,Comoros,907419,2026-02-16,,9,10038,9109,,177,161,,
Africa,Guinea-Bissau,2063367,2026-02-16,,508,4659,9614,,86,177,70385,145231
Africa,Chad,17413580,2026-02-16,,2633,442,7701,,11,194,10988,191341
North-America,Sint-Maarten,43966,2026-02-16,,54,251353,11051,,2093,92,1411454,62056
Oceania,Wallis-and-Futuna,10982,2026-02-16,,3104,323256,3550,,728,8,1867419,20508
North-America,St-Barth,9945,2026-02-16,,,553746,5507,,603,6,7908095,78646
North-America,Saint-Kitts-and-Nevis,53871,2026-02-16,,0,122645,6607,,891,48,2356704,126958
Oceania,Tokelau,1378,2026-02-16,,80,58055,80,,,,,
Oceania,Kiribati,123419,2026-02-16,,2358,41201,5085,,194,24,,
North-America,St-Vincent-Grenadines,111551,2026-02-16,,57,86723,9674,,1112,124,1023720,114197
North-America,Antigua-and-Barbuda,99509,2026-02-16,,6,91509,9106,,1467,146,189943,18901
Africa,Sierra-Leone,8306436,2026-02-16,,,937,7779,,15,126,31296,259958
North-America,British-Virgin-Islands,30596,2026-02-16,,,241600,7392,,2092,64,3508269,107339
Oceania,Cook-Islands,17571,2026-02-16,,51,409937,7203,,114,2,1120596,19690
Africa,Sao-Tome-and-Principe,227679,2026-02-16,,13,29770,6778,,351,80,130008,29600
North-America,Turks-and-Caicos,39741,2026-02-16,,3,169900,6752,,1007,40,15520193,616788
Oceania,Palau,18233,2026-02-16,,4,344979,6290,,548,10,3917841,71434
North-America,Anguilla,15230,2026-02-16,,,256336,3904,,788,12,3373736,51382
North-America,Saint-Pierre-Miquelon,5759,2026-02-16,,1001,599410,3452,,347,2,4410488,25400
Oceania,Tuvalu,12066,2026-02-16,,,243909,2943,,83,1,,
Oceania,Niue,1622,2026-02-16,,3,652898,1059,,,,,
North-America,Cayman-Islands,67277,2026-02-16,,22882,467797,31472,,550,37,3311280,222773
Africa,Congo,5797805,2026-02-16,,983,4377,25375,,67,386,59991,347815
North-America,Nicaragua,6779100,2026-02-16,,14041,2728,18491,,33,225,,
Asia,Tajikistan,9957464,2026-02-16,,397,1786,17786,,13,125,,
Africa,Djibouti,1016097,2026-02-16,,74,15441,15690,,186,189,301094,305941
North-America,Greenland,56973,2026-02-16,,9189,210117,11971,,369,21,2894810,164926
Africa,Equatorial-Guinea,1496662,2026-02-16,+7,139,11512,17229,,122,183,244342,365697
Africa,Somalia,16841795,2026-02-16,+10,12791,1623,27334,,81,1361,23778,400466
North-America,Bermuda,61939,2026-02-16,+11,10,304493,18860,+2,2664,165,16622128,1029558
Africa,Gambia,2558482,2026-02-16,+28,65,4935,12626,,145,372,60851,155686
North-America,Grenada,113475,2026-02-16,+10,97,173545,19693,,2097,238,1612523,182981
Oceania,Vanuatu,321832,2026-02-16,,29,37346,12019,,44,14,77606,24976
Asia,Timor-Leste,1369429,2026-02-16,,220,17131,23460,,101,138,203391,278529
Africa,Lesotho,2175699,2026-02-16,,9435,16610,36138,,332,723,198199,431221
North-America,Haiti,11680283,2026-02-16,,73,2968,34667,,74,860,11337,132422
Europe,Faeroe-Islands,49233,2026-02-16,,,703959,34658,,569,28,15802409,778000
Africa,Mali,21473764,2026-02-16,,89,1544,33164,,35,743,37483,804909
North-America,Saint-Lucia,185113,2026-02-16,,0,163225,30215,,2215,410,1139752,210983
Africa,Benin,12784726,2026-02-16,,26,2193,28036,,13,163,47268,604310
Asia,Macao,667490,2026-02-16,,24063,41458,27673,,184,123,11760,7850
Oceania,Micronesia,117489,2026-02-16,,,225953,26547,,553,65,701598,82430
Europe,San-Marino,34085,2026-02-16,,46,768226,26185,,3755,128,5775414,196855
Oceania,Solomon-Islands,721159,2026-02-16,,,35989,25954,,276,199,,
Africa,Burkina-Faso,22102838,2026-02-16,,118,1001,22114,,18,400,11265,248995
Europe,Liechtenstein,38387,2026-02-16,,,562013,21574,,2449,94,2929559,112457
Europe,Gibraltar,33704,2026-02-16,,,609720,20550,,3353,113,15852213,534283
Africa,South-Sudan,11618511,2026-02-16,,557,1620,18819,,13,147,35313,410280
Europe,Monaco,39783,2026-02-16,,,431868,17181,,1684,67,1976875,78646
Oceania,Samoa,202239,2026-02-16,,15370,84089,17006,,153,31,926612,187397
Oceania,Tonga,107749,2026-02-16,,1299,157310,16950,,121,13,4965327,535009
Oceania,Marshall-Islands,60057,2026-02-16,,0,268711,16138,,283,17,,
North-America,Dominica,72344,2026-02-16,,0,221691,16038,,1023,74,3170187,229344
Africa,CAR,5016678,2026-02-16,,127,3078,15440,,23,113,16205,81294
North-America,Saint-Martin,39730,2026-02-16,,,310194,12324,,1586,63,2828643,112382
Asia,Yemen,31154867,2026-02-16,,662,383,11945,,69,2159,10579,329592
North-America,Cura&ccedil;ao,165529,2026-02-16,,971,277812,45986,,1782,295,3000640,496693
Europe,Isle-of-Man,85732,2026-02-16,,,443335,38008,,1353,116,1758422,150753
South-America,French-Guiana,314169,2026-02-16,+13,86367,312065,98041,,1337,420,2072951,651257
Europe,Channel-Islands,176463,2026-02-16,+91,168,576421,101717,,1292,228,7099551,1252808
Africa,Mayotte,286259,2026-02-16,+19,,146815,42027,,657,188,618038,176919
North-America,Bahamas,400516,2026-02-16,,874,95087,38084,,2107,844,643767,257839
Oceania,Fiji,909466,2026-02-16,,1006,75997,69117,,973,885,739866,672883
South-America,Suriname,596831,2026-02-16,,,138378,82588,,2359,1408,405822,242207
North-America,Aruba,107609,2026-02-16,,1494,410969,44224,,2714,292,1653068,177885
Africa,Cameroon,27911548,2026-02-16,,125,4492,125379,,71,1974,62762,1751774
Europe,Malta,444033,2026-02-16,,386,273448,121420,,1993,885,4888375,2170600
North-America,Barbados,288023,2026-02-16,,1283,383921,110578,,2250,648,2826715,814159
Africa,Angola,35027343,2026-02-16,,1971,3064,107327,,55,1937,42818,1499795
Africa,DRC,95240792,2026-02-16,,13381,1043,99338,,15,1468,8890,846704
Africa,Malawi,20180839,2026-02-16,,,4437,89535,,133,2686,30959,624784
Africa,Senegal,17653671,2026-02-16,,58,5044,89053,,112,1971,64946,1146543
Africa,Ivory-Coast,27742298,2026-02-16,,52,3186,88384,,30,835,60951,1690934
Oceania,New-Caledonia,290915,2026-02-16,,,275214,80064,,1079,314,340182,98964
Oceania,French-Polynesia,284164,2026-02-16,,,278902,79254,,2287,650,,
Africa,Eswatini,1184817,2026-02-16,,648,63462,75191,,1204,1427,885119,1048704
South-America,Guyana,794045,2026-02-16,,824,93366,74137,,1637,1300,923396,733218
North-America,Belize,412190,2026-02-16,,,173243,71409,,1669,688,1397453,576016
Africa,Madagascar,29178077,2026-02-16,,198,2347,68486,,49,1426,18210,531329
Africa,Cabo-Verde,567678,2026-02-16,,305,113580,64477,,735,417,707482,401622
Africa,Sudan,45992020,2026-02-16,,0,1391,63993,,110,5046,12240,562941
Africa,Mauritania,4901981,2026-02-16,,380,13025,63848,,203,997,206030,1009957
Asia,Bhutan,787941,2026-02-16,,1112,79571,62697,,27,21,2923739,2303734
Asia,Syria,19364809,2026-02-16,,0,2982,57743,,163,3165,7553,146269
Africa,Burundi,12624840,2026-02-16,,1114,4334,54721,,3,38,27386,345742
Africa,Seychelles,99426,2026-02-16,,0,515157,51220,,1730,172,,
Africa,Gabon,2331533,2026-02-16,,70,21038,49051,,132,307,695641,1621909
Europe,Andorra,77463,2026-02-16,,,619844,48015,,2130,165,3225256,249838
Oceania,Papua-New-Guinea,9292169,2026-02-16,,26,5043,46864,,72,670,26813,249149
Africa,Tanzania,63298550,2026-02-16,,,683,43223,,13,846,,
Africa,Mauritius,1274727,2026-02-16,,696,33752,43025,,824,1051,281374,358675
Africa,Togo,8680837,2026-02-16,,1,4559,39572,,33,290,93908,815204
Africa,Guinea,13865691,2026-02-16,,347,2782,38572,,34,468,47607,660107
Africa,Egypt,106156692,2026-02-16,,49228,4861,516023,,232,24613,34792,3693367
Asia,Uzbekistan,34382084,2026-02-16,+136,10539,7378,253662,,48,1637,40077,1377915
Asia,Kyrgyzstan,6728271,2026-02-16,+7,7500,30750,206897,,445,2991,283460,1907195
Asia,Qatar,2979915,2026-02-16,+28,147,172664,514524,,232,690,1364257,4065369
Africa,Libya,7040745,2026-02-16,,2,72048,507274,,914,6437,352782,2483848
Africa,Ethiopia,120812698,2026-02-16,,5412,4148,501157,,63,7574,46066,5565340
Africa,R&eacute;union,908061,2026-02-16,,,544672,494595,,1014,921,1766027,1603660
North-America,Honduras,10221247,2026-02-16,,,46432,474590,,1092,11165,162472,1660662
Asia,Armenia,2971966,2026-02-16,,7892,152031,451831,,2953,8777,1091164,3242901
Europe,Bosnia-and-Herzegovina,3249317,2026-02-16,,8143,124215,403615,,5044,16388,580036,1884721
Asia,Oman,5323993,2026-02-16,,,75028,399449,,869,4628,4695724,25000000
Europe,Luxembourg,642371,2026-02-16,,,609044,391232,,1918,1232,7140959,4587145
Europe,North-Macedonia,2081304,2026-02-16,,3523,168436,350567,,4793,9976,1069626,2226216
Africa,Zambia,19470234,2026-02-16,,3919,17940,349304,,209,4069,211244,4112961
Africa,Kenya,56215221,2026-02-16,,1132,6122,344130,,101,5689,70569,3967062
Asia,Brunei,445431,2026-02-16,,99893,771655,343719,,505,225,1611437,717784
Europe,Albania,2866374,2026-02-16,,1025,116825,334863,,1258,3605,677173,1941032
Africa,Botswana,2441162,2026-02-16,,788,135443,330638,,1147,2801,830300,2026898
Europe,Montenegro,627950,2026-02-16,,1902,472238,296542,,4532,2846,4410034,2769281
Africa,Algeria,45350148,2026-02-16,,82068,5998,272010,,152,6881,5093,230960
Africa,Nigeria,216746934,2026-02-16,,4080,1233,267188,,15,3155,26339,5708974
Africa,Zimbabwe,15331428,2026-02-16,,1731,17373,266359,,374,5740,164744,2525756
Asia,Afghanistan,40754388,2026-02-16,,15098,5746,234174,,196,7996,34125,1390730
Africa,Mozambique,33089461,2026-02-16,,2676,7064,233731,,68,2250,41437,1371127
North-America,Martinique,374087,2026-02-16,,,615777,230354,,2946,1102,2215870,828928
Asia,Laos,7481023,2026-02-16,,,29270,218970,,101,758,164845,1233207
Europe,Iceland,345393,2026-02-16,,,607731,209906,,663,229,5780036,1996384
North-America,Guadeloupe,399794,2026-02-16,,,508349,203235,,2554,1021,2346306,938039
North-America,El-Salvador,6550389,2026-02-16,,18215,30816,201855,,646,4230,398467,2610114
North-America,Trinidad-and-Tobago,1406585,2026-02-16,,28,136143,191496,,3121,4390,649295,913289
Asia,Maldives,540985,2026-02-16,,22691,345100,186694,,584,316,4092223,2213831
Africa,Namibia,2633874,2026-02-16,,1184,65451,172389,,1559,4106,403460,1062663
Africa,Uganda,48432863,2026-02-16,,68086,3554,172149,,75,3632,62198,3012408
Africa,Ghana,32395450,2026-02-16,,2,5306,171889,,45,1462,78456,2541625
North-America,Jamaica,2985094,2026-02-16,,,52551,156869,,1258,3756,396633,1183986
Asia,Cambodia,17168639,2026-02-16,,3,8102,139103,,178,3056,180062,3091420
Africa,Rwanda,13600464,2026-02-16,,11,9817,133518,,108,1468,442778,6021981
Europe,Belarus,9432800,2026-02-16,,1327,105381,994037,,755,7118,1446722,13646641
South-America,Venezuela,29266991,2026-02-16,+10,302,18885,552695,,200,5856,114771,3359014
Asia,Kazakhstan,19205043,2026-02-16,+63,14963,73514,1411831,,721,13848,602707,11575012
Europe,Ireland,5020199,2026-02-16,,170,345521,1734582,,1891,9491,2606161,13083449
Asia,Pakistan,229488994,2026-02-16,,12583,6893,1581936,,134,30664,133292,30589153
Europe,Finland,5554960,2026-02-16,,170,272930,1516117,,2153,11958,2179850,12108977
Europe,Norway,5511370,2026-02-16,,0,273930,1509732,,1204,6638,1996315,11002430
Europe,Lithuania,2661708,2026-02-16,,431,525154,1397806,,3718,9897,3959997,10540357
Europe,Slovenia,2078034,2026-02-16,,22,652803,1356546,,3417,7100,1370382,2847701
Europe,Bulgaria,6844597,2026-02-16,,8159,195753,1339851,,5661,38748,1705147,11671043
Europe,Croatia,4059286,2026-02-16,,32609,322650,1309728,,4604,18687,1394355,5660084
North-America,Guatemala,18584039,2026-02-16,,1113,69484,1291293,,1092,20289,408622,7593848
Africa,Morocco,37772756,2026-02-16,,,33860,1278992,,432,16303,344191,13001033
Asia,Lebanon,6684849,2026-02-16,,145299,186068,1243838,,1638,10952,717380,4795578
North-America,Costa-Rica,5182354,2026-02-16,,,239058,1238883,,1819,9428,899158,4659757
South-America,Bolivia,11992656,2026-02-16,,12579,101073,1212131,,1868,22407,225993,2710261
Africa,Tunisia,12046656,2026-02-16,,,95741,1153361,,2442,29423,416164,5013383
North-America,Cuba,11305652,2026-02-16,,61,98645,1115251,,754,8530,1273936,14402674
South-America,Ecuador,18113361,2026-02-16,,0,59083,1070188,,1990,36043,170173,3082403
Asia,UAE,10081785,2026-02-16,,,105837,1067030,,233,2349,19910389,200732262
North-America,Panama,4446964,2026-02-16,,64,238341,1059893,,1962,8727,1772585,7882622
South-America,Uruguay,3496016,2026-02-16,,2503,297799,1041111,,2192,7664,1749083,6114822
Asia,Mongolia,3378078,2026-02-16,,0,299429,1011496,,676,2284,1193000,4030048
Asia,Nepal,30225582,2026-02-16,,97,33199,1003450,,398,12031,200088,6047766
Europe,Latvia,1848837,2026-02-16,,4384,531418,982505,,3632,6715,4265272,7885792
Asia,Saudi-Arabia,35844909,2026-02-16,,,23475,841469,,269,9646,1268848,45481735
South-America,Paraguay,7305843,2026-02-16,,,114648,837602,,2759,20155,363751,2657506
Asia,Azerbaijan,10300205,2026-02-16,,745,81089,835234,,1010,10400,752223,7748050
Asia,Bahrain,1783983,2026-02-16,,60,408944,729549,,882,1574,6137138,10948549
Asia,Cyprus,1223387,2026-02-16,,0,556741,681110,,1116,1365,7879860,9640118
North-America,Dominican-Republic,11056370,2026-02-16,,190,61131,675890,,397,4384,338350,3740928
Asia,Sri-Lanka,21575842,2026-02-16,,5,31181,672754,,783,16897,300619,6486117
Asia,Kuwait,4380326,2026-02-16,,,152308,667158,,587,2570,1930391,8455743
Asia,Myanmar,55227143,2026-02-16,,2219,11622,641873,,353,19495,212061,11711514
Europe,Moldova,4013171,2026-02-16,,,158265,635145,,3044,12218,801437,3216305
Europe,Estonia,1321910,2026-02-16,,,475123,628070,,2270,3001,5271239,6968103
Asia,Palestine,5345541,2026-02-16,,159,116173,621008,,1011,5404,575907,3078533
Asia,DPRK,25990679,2026-02-16,,0,183636,4772813,,3,74,,
Asia,Jordan,10300869,2026-02-16,,1868,169597,1746997,,1371,14122,1669945,17201885
Africa,South-Africa,60756135,2026-02-16,+614,61362,67095,4076463,,1689,102595,441027,26795090
Europe,Ukraine,43192122,2026-02-16,,0,128681,5557995,,2603,112418,754855,32603805
Asia,Taiwan,23888595,2026-02-16,,0,428720,10241523,,796,19005,1286903,30742304
South-America,Argentina,46010234,2026-02-16,,746,220143,10128845,,2844,130841,776264,35716069
Europe,Netherlands,17211447,2026-02-16,,195,501747,8635786,,1336,22992,1509718,25984435
North-America,Mexico,131562772,2026-02-16,,467986,58549,7702809,,2546,334958,152124,20013810
Asia,Iran,86022837,2026-02-16,,,88665,7627186,,1707,146811,666338,57320267
Asia,Indonesia,279134505,2026-02-16,,20054,24466,6829221,,581,162063,408975,114158919
Europe,Poland,37739785,2026-02-16,,,176524,6661991,,3196,120598,1041970,39323709
South-America,Colombia,51512762,2026-02-16,,44821,124244,6400173,,2780,143200,717327,36951507
Europe,Greece,10316637,2026-02-16,,,591412,6101379,,3671,37869,9909078,102228365
Europe,Austria,9066710,2026-02-16,,3811,670727,6081287,,2486,22542,23302116,211273524
Europe,Portugal,10140570,2026-02-16,,127,556484,5643062,,2774,28126,4549993,46139518
South-America,Chile,19250195,2026-02-16,,67906,279730,5384853,,3350,64497,2617225,50382097
Asia,Malaysia,33181072,2026-02-16,,7790,159079,5278406,,1126,37348,2066869,68580916
North-America,Canada,38388419,2026-02-16,,5744,128843,4946090,,1538,59034,1734189,66572774
Europe,Belgium,11668278,2026-02-16,,521,416659,4861695,,2946,34376,3209915,37454182
Asia,Israel,9326000,2026-02-16,,30592,519169,4841772,,1363,12707,4436346,41373364
Asia,Thailand,70078203,2026-02-16,,42927,68069,4770149,,494,34586,246488,17273454
Europe,Czechia,10736784,2026-02-16,,318,443246,4759041,,4053,43517,5386552,57834241
South-America,Peru,33684208,2026-02-16,,0,135751,4572667,,6595,222161,1158115,39010194
Europe,Switzerland,8773637,2026-02-16,,292,507549,4453053,,1647,14452,2716487,23833472
Asia,Philippines,112508994,2026-02-16,,6138,36800,4140383,,594,66864,320888,36102746
Europe,Romania,19031335,2026-02-16,,657,185470,3529735,,3622,68929,1511122,28758667
Europe,Denmark,5834950,2026-02-16,,0,545636,3183756,,1511,8814,22165247,129333107
Asia,Singapore,5943546,2026-02-16,,0,505785,3006155,,341,2024,4165302,24756666
Asia,Hong-Kong,7604299,2026-02-16,,6680,386309,2937609,,1963,14924,10011143,76127725
Europe,Sweden,10218971,2026-02-16,,230,269511,2754129,,2682,27407,1908301,19500873
Oceania,New-Zealand,4898203,2026-02-16,,1623,535117,2621111,,1163,5697,1586011,7768604
Europe,Serbia,8653016,2026-02-16,,389,302213,2615054,,2087,18057,1555958,13463733
Asia,Iraq,42164965,2026-02-16,,673,58474,2465545,,602,25375,463523,19544451
Europe,Hungary,9606259,2026-02-16,,29029,232164,2230232,,5106,49048,1186160,11394556
Asia,Bangladesh,167885689,2026-02-16,,,12207,2049377,,176,29493,90862,15254399
Europe,Slovakia,5460193,2026-02-16,,0,343872,1877605,,3887,21224,1364199,7448789
Asia,Georgia,3968738,2026-02-16,,,469082,1861665,,4317,17132,4263340,16920079
Europe,Spain,46719142,2026-02-16,+702,30634,297840,13914811,+8,2606,121760,10082298,471036328
North-America,North-America,,2026-02-16,,2528062,,131889132,,,1695941,,
Asia,Asia,,2026-02-16,,14273512,,221500265,,,1553662,,
Europe,Europe,,2026-02-16,,2550270,,253406198,,,2101824,,
South-America,South-America,,2026-02-16,,2149962,,70200879,,,1367332,,
Oceania,Oceania,,2026-02-16,,110368,,14895771,,,33015,,
Africa,Africa,,2026-02-16,,511224,,12860924,,,258892,,
All,All,,2026-02-16,0,22123398,90413,704753890,0,899.4,7010681,,
North-America,USA,334805269,2026-02-16,,786167,333985,111820082,,3642,1219487,3544901,1186851502
Asia,India,1406631776,2026-02-16,,,32016,45035393,,379,533570,665334,935879495
Europe,France,65584518,2026-02-16,,0,612013,40138560,,2556,167642,4139547,271490188
Europe,Germany,83883596,2026-02-16,,405368,462891,38828995,,2182,183027,1458359,122332384
South-America,Brazil,215353593,2026-02-16,,1783377,179908,38743918,,3303,711380,296146,63776166
Asia,S-Korea,51329899,2026-02-16,,0,673523,34571873,,700,35934,307892,15804065
Asia,Japan,125584838,2026-02-16,,,269169,33803572,,595,74694,799578,100414883
Europe,Italy,60262770,2026-02-16,,165544,443445,26723249,,3261,196487,4665010,281126449
Europe,UK,68497907,2026-02-16,,0,363666,24910387,,3389,232112,7628357,522526476
Europe,Russia,145805947,2026-02-16,,175641,165454,24124215,,2762,402756,1875095,273400000
Asia,Turkey,85561976,2026-02-16,,,201399,17232066,,1194,102174,1902052,162743369
Oceania,Australia,26068792,2026-02-16,,8716,454687,11853144,,937,24414,3142326,81916639
Asia,Vietnam,98953541,2026-02-16,,941018,117481,11625195,,437,43206,867342,85826548